
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:377:9: replace Vault::checked_add -> i128 with -1

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace Vault::checked_add -> i128 with -1
@@ -369,24 +369,17 @@
     fn checked_add(env: &Env, a: i128, b: i128) -> i128 {
         // I6 — all arithmetic is checked. `bug_overflow` swaps this for wrapping
         // arithmetic, the BeautyChain / SOR-005 bug class.
         //
         // Note it uses `wrapping_add`, not a bare `+`. A bare `+` panics on
         // overflow in debug builds *and* in this workspace's release profile
         // (`overflow-checks = true`, the Soroban template default), so it would
         // not actually be a bug — see `results/seeds.md`.
-        #[cfg(feature = "bug_overflow")]
-        {
-            let _ = env;
-            return a.wrapping_add(b);
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.723.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.724.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.725.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.726.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.727.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.728.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.729.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.730.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.731.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.732.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.733.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.734.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.735.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.736.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.737.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.738.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.739.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.740.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.741.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.742.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.743.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.744.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.745.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.746.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.747.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.748.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.749.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.750.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.751.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.752.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.753.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.754.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.755.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.756.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.757.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.758.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.759.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.760.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.761.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.762.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.763.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.764.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.765.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.766.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.767.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.768.json".
Writing test snapshot file for test "prop_i10_balance_ttl_on_first_write" to "test_snapshots/prop_i10_balance_ttl_on_first_write.769.json".

thread 'prop_i10_balance_ttl_on_first_write' (3118478) panicked at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:1441:1:
Test aborted: Too many global rejects
	successes: 0
	local rejects: 0
	global rejects: 1024
		256 times at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:1464:9: a != b
		768 times at 04-prototype-development/contracts/soroban-vault/tests/proptest_ai.rs:1498:9: to_move > 0


---- prop_n1_instance_ttl stdout ----
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.1.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.2.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.3.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.4.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.5.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.6.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.7.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.8.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.9.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.10.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.11.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.12.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.13.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.14.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.15.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.16.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.17.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.18.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.19.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.20.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.21.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.22.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.23.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.24.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.25.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.26.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.27.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.28.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.29.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.30.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.31.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.32.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.33.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.34.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.35.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.36.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.37.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.38.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.39.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.40.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.41.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.42.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.43.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.44.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.45.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.46.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.47.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.48.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.49.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.50.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.51.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.52.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.53.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.54.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.55.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.56.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.57.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.58.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.59.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.60.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.61.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.62.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.63.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.64.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.65.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.66.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.67.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.68.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.69.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.70.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.71.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.72.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.73.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.74.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.75.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.76.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.77.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.78.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.79.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.80.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.81.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.82.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.83.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.84.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.85.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.86.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.87.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.88.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.89.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.90.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.91.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.92.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.93.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.94.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.95.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.96.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.97.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.98.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.99.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.100.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.101.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.102.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.103.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.104.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.105.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.106.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.107.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.108.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.109.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.110.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.111.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.112.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.113.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.114.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.115.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.116.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.117.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.118.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.119.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.120.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.121.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.122.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.123.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.124.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.125.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.126.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.127.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.128.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.129.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.130.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.131.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.132.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.133.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.134.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.135.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.136.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.137.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.138.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.139.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.140.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.141.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.142.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.143.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.144.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.145.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.146.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.147.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.148.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.149.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.150.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.151.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.152.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.153.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.154.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.155.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.156.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.157.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.158.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.159.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.160.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.161.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.162.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.163.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.164.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.165.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.166.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.167.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.168.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.169.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.170.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.171.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.172.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.173.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.174.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.175.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.176.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.177.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.178.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.179.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.180.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.181.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.182.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.183.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.184.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.185.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.186.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.187.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.188.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.189.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.190.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.191.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.192.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.193.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.194.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.195.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.196.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.197.json".
Writing test snapshot file for test "prop_n1_instance_ttl" to "test_snapshots/prop_n1_instance_ttl.198.json".
